"","...1","date","site","site_sampled","survey_period","ID","number","quadrant","length_mm","app_gosner","distance_from_shore_cm","depth_captured_cm","surface_temp","swabbed","Bd","GE_load","tail_short","mouth_parts","found_dead","record_type","location","age","weight_g","SVL_mm","sex","elevation","Bd_binary","mean_temp","min_temp","max_temp","shannon_index","count","species_richness","temp"
"1",2,"27/09/2022",1,10,"1","T1",2,2,33,"25",15,"40",16.3,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,641,0,13.4109589041096,10.5,26,1.65124587507858,2139,11,14.1
"2",3,"27/09/2022",1,10,"1","T2",3,3,24,"25",30,"10",17.3,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,641,0,13.4109589041096,10.5,26,1.65124587507858,2139,11,14.1
"3",4,"28/09/2022",26,13,"1","T3",1,3,30,"25",200,"30",16,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,589,0,14.2397260273973,10,23,1.30746096507851,882,9,14.3
"4",5,"28/09/2022",26,13,"1","T4",2,3,23,"25",150,"10",15.5,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,589,0,14.2397260273973,10,23,1.30746096507851,882,9,14.3
"5",6,"28/09/2022",26,13,"1","T5",3,3,24,"25",150,"10",15.5,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,589,0,14.2397260273973,10,23,1.30746096507851,882,9,14.3
"6",7,"28/09/2022",26,13,"1","T6",4,3,32,"25",300,"20",15.4,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,589,0,14.2397260273973,10,23,1.30746096507851,882,9,14.3
"7",8,"28/09/2022",26,13,"1","T7",5,3,19,"25",300,"20",15.4,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,589,0,14.2397260273973,10,23,1.30746096507851,882,9,14.3
"8",9,"28/09/2022",26,13,"1","T8",6,3,22,"25",10,"10",15.2,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,589,0,14.2397260273973,10,23,1.30746096507851,882,9,14.3
"9",10,"28/09/2022",26,13,"1","T9",7,3,26,"25",20,"10",15.2,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,589,0,14.2397260273973,10,23,1.30746096507851,882,9,14.3
"10",11,"28/09/2022",26,13,"1","T10",8,2,30,"25",20,"10",15.2,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,589,0,14.2397260273973,10,23,1.30746096507851,882,9,14.3
"11",12,"28/09/2022",26,13,"1","T11",9,2,24,"25",60,"20",14.5,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,589,0,14.2397260273973,10,23,1.30746096507851,882,9,14.3
"12",13,"28/09/2022",26,13,"1","T12",10,2,25,"25",60,"20",14.5,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,589,0,14.2397260273973,10,23,1.30746096507851,882,9,14.3
"13",14,"28/09/2022",26,13,"1","T13",11,2,27,"25",60,"20",14.5,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,589,0,14.2397260273973,10,23,1.30746096507851,882,9,14.3
"14",15,"28/09/2022",26,13,"1","T14",12,3,25,"25",30,"20",14.8,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,589,0,14.2397260273973,10,23,1.30746096507851,882,9,14.3
"15",16,"28/09/2022",26,13,"1","T15",13,2,25,"25",30,"10",14.8,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,589,0,14.2397260273973,10,23,1.30746096507851,882,9,14.3
"16",17,"28/09/2022",26,13,"1","T16",14,2,26,"25",30,"10",14.8,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,589,0,14.2397260273973,10,23,1.30746096507851,882,9,14.3
"17",18,"28/09/2022",26,13,"1","T17",15,2,26,"25",30,"10",14.8,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,589,0,14.2397260273973,10,23,1.30746096507851,882,9,14.3
"18",19,"28/09/2022",26,13,"1","T18",16,2,25,"25",30,"10",14.8,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,589,0,14.2397260273973,10,23,1.30746096507851,882,9,14.3
"19",20,"28/09/2022",26,13,"1","T19",18,3,26,"25",60,"10",14.8,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,589,0,14.2397260273973,10,23,1.30746096507851,882,9,14.3
"20",21,"28/09/2022",26,13,"1","T20",19,3,27,"25",60,"10",14.8,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,589,0,14.2397260273973,10,23,1.30746096507851,882,9,14.3
"21",22,"28/09/2022",26,13,"1","T21",20,3,25,"25",60,"10",14.8,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,589,0,14.2397260273973,10,23,1.30746096507851,882,9,14.3
"22",23,"29/09/2022",55,11,"1","T22",1,4,25,"25",30,"10",17.2,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,12.4554794520548,10.5,23.5,1.33398396216574,3102,8,17.1
"23",24,"29/09/2022",55,11,"1","T23",2,4,19,"25",30,"10",17.2,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,12.4554794520548,10.5,23.5,1.33398396216574,3102,8,17.1
"24",25,"29/09/2022",55,11,"1","T24",3,4,22,"25",70,"30",16.7,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,12.4554794520548,10.5,23.5,1.33398396216574,3102,8,17.1
"25",26,"29/09/2022",55,11,"1","T25",4,4,25,"25",30,"10",16.4,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,12.4554794520548,10.5,23.5,1.33398396216574,3102,8,17.1
"26",27,"29/09/2022",55,11,"1","T26",5,4,22,"25",60,"30",15.7,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,12.4554794520548,10.5,23.5,1.33398396216574,3102,8,17.1
"27",28,"29/09/2022",55,11,"1","T27",6,4,24,"25",20,"10",16,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,12.4554794520548,10.5,23.5,1.33398396216574,3102,8,17.1
"28",29,"29/09/2022",55,11,"1","T28",7,4,21,"25",200,"20",14.3,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,12.4554794520548,10.5,23.5,1.33398396216574,3102,8,17.1
"29",30,"29/09/2022",55,11,"1","T29",8,4,18,"25",100,"Oct-20",15.8,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,12.4554794520548,10.5,23.5,1.33398396216574,3102,8,17.1
"30",31,"29/09/2022",55,11,"1","T30",9,4,19,"25",100,"Oct-20",15.8,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,12.4554794520548,10.5,23.5,1.33398396216574,3102,8,17.1
"31",32,"29/09/2022",55,11,"1","T31",10,4,20,"25",100,"10",14.7,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,12.4554794520548,10.5,23.5,1.33398396216574,3102,8,17.1
"32",33,"29/09/2022",55,11,"1","T32",11,4,20,"25",100,"10",14.7,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,12.4554794520548,10.5,23.5,1.33398396216574,3102,8,17.1
"33",34,"29/09/2022",55,11,"1","T33",12,4,25,"25",70,"Oct-20",14.5,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,12.4554794520548,10.5,23.5,1.33398396216574,3102,8,17.1
"34",35,"29/09/2022",55,11,"1","T34",13,4,23,"25",70,"Oct-20",14.5,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,12.4554794520548,10.5,23.5,1.33398396216574,3102,8,17.1
"35",36,"29/09/2022",55,11,"1","T35",14,4,22,"25",70,"Oct-20",14.5,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,12.4554794520548,10.5,23.5,1.33398396216574,3102,8,17.1
"36",37,"29/09/2022",55,11,"1","T36",15,4,20,"25",150,"20-30",15.2,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,12.4554794520548,10.5,23.5,1.33398396216574,3102,8,17.1
"37",38,"29/09/2022",55,11,"1","T37",16,4,19,"25",150,"20-30",15.2,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,12.4554794520548,10.5,23.5,1.33398396216574,3102,8,17.1
"38",39,"29/09/2022",1,10,"1","T38",1,2,25,"25",100,"20",17,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,641,0,13.4109589041096,10.5,26,1.65124587507858,2139,11,14.1
"39",40,"29/09/2022",1,10,"1","T39",2,1,21,"25",50,"40",18.3,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,641,0,13.4109589041096,10.5,26,1.65124587507858,2139,11,14.1
"40",41,"29/09/2022",1,10,"1","T40",3,1,23,"25",50,"40",18.3,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,641,0,13.4109589041096,10.5,26,1.65124587507858,2139,11,14.1
"41",42,"29/09/2022",1,10,"1","T41",4,1,18,"25",50,"40",18.3,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,641,0,13.4109589041096,10.5,26,1.65124587507858,2139,11,14.1
"42",43,"29/09/2022",1,10,"1","T42",5,2,25,"25",80,"30",16.5,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,641,0,13.4109589041096,10.5,26,1.65124587507858,2139,11,14.1
"43",44,"29/09/2022",1,10,"1","T43",6,1,26,"25",200,"20",19.2,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,641,0,13.4109589041096,10.5,26,1.65124587507858,2139,11,14.1
"44",45,"29/09/2022",1,10,"1","T44",7,1,18,"25",200,"20",19.2,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,641,0,13.4109589041096,10.5,26,1.65124587507858,2139,11,14.1
"45",46,"29/09/2022",1,10,"1","T45",8,1,21,"25",100,"10",18.7,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,641,0,13.4109589041096,10.5,26,1.65124587507858,2139,11,14.1
"46",47,"29/09/2022",1,10,"1","T46",9,1,22,"25",100,"10",18.7,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,641,0,13.4109589041096,10.5,26,1.65124587507858,2139,11,14.1
"47",48,"29/09/2022",1,10,"1","T47",10,1,20,"25",150,"20-30",18.5,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,641,0,13.4109589041096,10.5,26,1.65124587507858,2139,11,14.1
"48",49,"29/09/2022",1,10,"1","T48",11,1,18,"25",150,"20-30",18.5,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,641,0,13.4109589041096,10.5,26,1.65124587507858,2139,11,14.1
"49",50,"29/09/2022",1,10,"1","T49",12,1,20,"25",150,"20-30",18.5,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,641,0,13.4109589041096,10.5,26,1.65124587507858,2139,11,14.1
"50",51,"29/09/2022",1,10,"1","T50",13,4,21,"25",200,"20",17.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,641,0,13.4109589041096,10.5,26,1.65124587507858,2139,11,14.1
"51",52,"29/09/2022",1,10,"1","T51",14,4,20,"25",200,"20",17.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,641,0,13.4109589041096,10.5,26,1.65124587507858,2139,11,14.1
"52",53,"29/09/2022",1,10,"1","T52",15,4,34,"25",200,"20",17.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,641,0,13.4109589041096,10.5,26,1.65124587507858,2139,11,14.1
"53",54,"29/09/2022",1,10,"1","T53",16,4,22,"25",200,"20",17.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,641,0,13.4109589041096,10.5,26,1.65124587507858,2139,11,14.1
"54",55,"29/09/2022",1,10,"1","T54",17,4,22,"25",200,"20",17.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,641,0,13.4109589041096,10.5,26,1.65124587507858,2139,11,14.1
"55",56,"29/09/2022",1,10,"1","T55",18,4,16,"25",200,"20",17.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,641,0,13.4109589041096,10.5,26,1.65124587507858,2139,11,14.1
"56",57,"10/10/2022",38,15,"1","T56",1,2,40,"26",10,"10",22,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,471,0,14.2123287671233,13,18,1.38593847803737,432,7,19.5
"57",58,"10/10/2022",38,15,"1","T57",2,2,28,"25",10,"10",22,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,471,0,14.2123287671233,13,18,1.38593847803737,432,7,19.5
"58",59,"10/10/2022",38,15,"1","T58",3,2,51,"26",40,"10",24,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,471,0,14.2123287671233,13,18,1.38593847803737,432,7,19.5
"59",60,"10/10/2022",38,15,"1","T59",4,2,39,"25",30,"10",24,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,471,0,14.2123287671233,13,18,1.38593847803737,432,7,19.5
"60",61,"10/10/2022",38,15,"1","T60",5,2,35,"25",60,"10",22,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,471,0,14.2123287671233,13,18,1.38593847803737,432,7,19.5
"61",62,"10/10/2022",38,15,"1","T61",6,2,38,"25",60,"10",22,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,471,0,14.2123287671233,13,18,1.38593847803737,432,7,19.5
"62",63,"10/10/2022",38,15,"1","T62",7,2,36,"25",60,"10",22,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,471,0,14.2123287671233,13,18,1.38593847803737,432,7,19.5
"63",64,"10/10/2022",38,15,"1","T63",8,2,44,"25",60,"10",22,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,471,0,14.2123287671233,13,18,1.38593847803737,432,7,19.5
"64",65,"10/10/2022",38,15,"1","T64",9,2,38,"25",10,"0",23,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,471,0,14.2123287671233,13,18,1.38593847803737,432,7,19.5
"65",66,"10/10/2022",38,15,"1","T65",10,2,37,"25",10,"10",21,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,471,0,14.2123287671233,13,18,1.38593847803737,432,7,19.5
"66",67,"10/10/2022",38,15,"1","T66",11,2,41,"25",20,"10",21,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,471,0,14.2123287671233,13,18,1.38593847803737,432,7,19.5
"67",68,"10/10/2022",38,15,"1","T67",12,2,38,"25",20,"10",21,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,471,0,14.2123287671233,13,18,1.38593847803737,432,7,19.5
"68",69,"10/10/2022",38,15,"1","T68",13,2,40,"25",10,"10",21,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,471,0,14.2123287671233,13,18,1.38593847803737,432,7,19.5
"69",70,"10/10/2022",38,15,"1","T69",14,3,33,"25",30,"30",22.5,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,471,0,14.2123287671233,13,18,1.38593847803737,432,7,19.5
"70",71,"10/10/2022",38,15,"1","T70",15,4,36,"25",20,"20",23,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,471,0,14.2123287671233,13,18,1.38593847803737,432,7,19.5
"71",72,"10/10/2022",38,15,"1","T71",16,4,36,"25",10,"20",21,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,471,0,14.2123287671233,13,18,1.38593847803737,432,7,19.5
"72",73,"10/10/2022",38,15,"1","T72",17,4,40,"25",10,"20",21,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,471,0,14.2123287671233,13,18,1.38593847803737,432,7,19.5
"73",74,"10/10/2022",38,15,"1","T73",18,4,39,"25",30,"20",23,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,471,0,14.2123287671233,13,18,1.38593847803737,432,7,19.5
"74",75,"10/10/2022",38,15,"1","T74",19,4,20,"25",10,"10",21.5,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,471,0,14.2123287671233,13,18,1.38593847803737,432,7,19.5
"75",76,"10/10/2022",38,15,"1","T75",20,4,34,"25",20,"30",20.5,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,471,0,14.2123287671233,13,18,1.38593847803737,432,7,19.5
"76",77,"11/10/2022",54,8,"1","T76",1,3,25,"25",20,"5",19.1,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,14.4691780821918,12,25,1.76516466586881,796,10,16.3
"77",78,"11/10/2022",54,8,"1","T77",2,3,29,"25",40,"5",18.8,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,14.4691780821918,12,25,1.76516466586881,796,10,16.3
"78",79,"11/10/2022",54,8,"1","T78",3,3,24,"25",60,"10",18.4,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,14.4691780821918,12,25,1.76516466586881,796,10,16.3
"79",80,"11/10/2022",54,8,"1","T79",4,3,29,"25",60,"10",18.4,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,14.4691780821918,12,25,1.76516466586881,796,10,16.3
"80",81,"11/10/2022",54,8,"1","T80",5,3,28,"25",60,"10",18.4,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,14.4691780821918,12,25,1.76516466586881,796,10,16.3
"81",82,"11/10/2022",54,8,"1","T81",6,3,22,"25",30,"10",18.6,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,14.4691780821918,12,25,1.76516466586881,796,10,16.3
"82",83,"11/10/2022",54,8,"1","T82",7,3,21,"25",30,"10",18.6,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,14.4691780821918,12,25,1.76516466586881,796,10,16.3
"83",84,"11/10/2022",54,8,"1","T83",8,3,24,"25",30,"10",18.6,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,14.4691780821918,12,25,1.76516466586881,796,10,16.3
"84",85,"11/10/2022",54,8,"1","T84",9,3,22,"25",40,"5",18.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,14.4691780821918,12,25,1.76516466586881,796,10,16.3
"85",86,"11/10/2022",54,8,"1","T85",10,3,20,"25",5,"5",19.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,14.4691780821918,12,25,1.76516466586881,796,10,16.3
"86",87,"11/10/2022",54,8,"1","T86",11,3,25,"25",5,"5",19.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,14.4691780821918,12,25,1.76516466586881,796,10,16.3
"87",88,"11/10/2022",54,8,"1","T87",12,4,24,"25",400,"100",18.1,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,14.4691780821918,12,25,1.76516466586881,796,10,16.3
"88",89,"11/10/2022",54,8,"1","T88",13,4,23,"25",100,"40",17.5,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,14.4691780821918,12,25,1.76516466586881,796,10,16.3
"89",90,"11/10/2022",54,8,"1","T89",14,4,22,"25",100,"40",17.5,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,14.4691780821918,12,25,1.76516466586881,796,10,16.3
"90",91,"11/10/2022",54,8,"1","T90",15,3,33,"25",40,"20",19.2,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,14.4691780821918,12,25,1.76516466586881,796,10,16.3
"91",92,"11/10/2022",54,8,"1","T91",16,3,23,"25",30,"10",18.8,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,14.4691780821918,12,25,1.76516466586881,796,10,16.3
"92",93,"11/10/2022",54,8,"1","T92",17,3,21,"25",30,"10",18.8,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,14.4691780821918,12,25,1.76516466586881,796,10,16.3
"93",94,"11/10/2022",54,8,"1","T93",18,3,25,"25",30,"10",18.8,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,14.4691780821918,12,25,1.76516466586881,796,10,16.3
"94",95,"11/10/2022",54,8,"1","T94",19,3,23,"25",30,"10",18.8,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,14.4691780821918,12,25,1.76516466586881,796,10,16.3
"95",96,"11/10/2022",54,8,"1","T95",20,3,28,"25",30,"10",18.8,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,612,0,14.4691780821918,12,25,1.76516466586881,796,10,16.3
"96",97,"12/10/2022",43,1,"1","T96",1,2,32,"25",20,"5",15,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,14.0513698630137,11,22.5,1.23112791141365,788,8,23.8
"97",98,"12/10/2022",43,1,"1","T97",2,2,23,"25",10,"5",17,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,14.0513698630137,11,22.5,1.23112791141365,788,8,23.8
"98",99,"12/10/2022",43,1,"1","T98",3,2,22,"25",10,"5",17,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,14.0513698630137,11,22.5,1.23112791141365,788,8,23.8
"99",100,"12/10/2022",43,1,"1","T99",4,2,25,"25",10,"5",17,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,14.0513698630137,11,22.5,1.23112791141365,788,8,23.8
"100",101,"12/10/2022",43,1,"1","T100",5,2,24,"25",10,"5",17,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,14.0513698630137,11,22.5,1.23112791141365,788,8,23.8
"101",102,"12/10/2022",43,1,"1","T101",6,1,26,"25",60,"10",17.5,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,14.0513698630137,11,22.5,1.23112791141365,788,8,23.8
"102",103,"12/10/2022",43,1,"1","T102",7,1,24,"25",60,"10",17.5,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,14.0513698630137,11,22.5,1.23112791141365,788,8,23.8
"103",104,"12/10/2022",43,1,"1","T103",8,1,28,"25",60,"10",17.5,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,14.0513698630137,11,22.5,1.23112791141365,788,8,23.8
"104",105,"12/10/2022",43,1,"1","T104",9,1,34,"25",60,"10",17.5,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,14.0513698630137,11,22.5,1.23112791141365,788,8,23.8
"105",106,"12/10/2022",43,1,"1","T105",10,1,26,"25",60,"10",17.5,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,14.0513698630137,11,22.5,1.23112791141365,788,8,23.8
"106",107,"12/10/2022",43,1,"1","T106",11,1,24,"25",60,"5",18.5,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,14.0513698630137,11,22.5,1.23112791141365,788,8,23.8
"107",108,"12/10/2022",43,1,"1","T107",12,4,20,"25",100,"30",17.8,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,14.0513698630137,11,22.5,1.23112791141365,788,8,23.8
"108",109,"12/10/2022",43,1,"1","T108",13,4,19,"25",100,"30",17.8,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,14.0513698630137,11,22.5,1.23112791141365,788,8,23.8
"109",110,"12/10/2022",43,1,"1","T109",14,3,26,"25",50,"40",17.7,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,14.0513698630137,11,22.5,1.23112791141365,788,8,23.8
"110",111,"12/10/2022",43,1,"1","T110",15,3,42,"26",50,"40",17.7,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,14.0513698630137,11,22.5,1.23112791141365,788,8,23.8
"111",112,"12/10/2022",43,1,"1","T111",16,3,31,"25",50,"40",17.7,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,14.0513698630137,11,22.5,1.23112791141365,788,8,23.8
"112",113,"12/10/2022",43,1,"1","T112",17,3,33,"25",50,"40",17.7,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,14.0513698630137,11,22.5,1.23112791141365,788,8,23.8
"113",114,"12/10/2022",43,1,"1","T113",18,3,25,"25",50,"40",17.7,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,14.0513698630137,11,22.5,1.23112791141365,788,8,23.8
"114",115,"12/10/2022",43,1,"1","T114",19,3,39,"25",50,"40",17.7,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,14.0513698630137,11,22.5,1.23112791141365,788,8,23.8
"115",116,"12/10/2022",43,1,"1","T115",20,3,26,"25",50,"40",17.7,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,657,0,14.0513698630137,11,22.5,1.23112791141365,788,8,23.8
"116",117,"13/10/2022",25,12,"1","T116",1,1,33,"25",50,"40",14.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,645,0,13.3801369863014,10.5,26.5,1.26734503218343,588,6,15.8
"117",118,"13/10/2022",25,12,"1","T117",2,1,23,"25",50,"40",14.9,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,645,0,13.3801369863014,10.5,26.5,1.26734503218343,588,6,15.8
"118",119,"13/10/2022",25,12,"1","T118",3,1,25,"25",30,"5",16,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,645,0,13.3801369863014,10.5,26.5,1.26734503218343,588,6,15.8
"119",120,"13/10/2022",25,12,"1","T119",4,1,38,"25",30,"5",16,"Y","Negative",0,NA,NA,NA,"Tadpole",NA,NA,NA,NA,NA,645,0,13.3801369863014,10.5,26.5,1.26734503218343,588,6,15.8
